zenodo_id,doi,title,publication_date,authors,description,keywords,version,resource_type,license,url,files
19263439,10.5281/zenodo.19263439,Deriving the Emergence of Hydrogen in the Universe,2026-03-27,"McLean, Eric","<p><strong>Title:</strong> Deriving the Emergence of Hydrogen</p>
<p><strong>Description:</strong></p>
<p>When did the universe first produce stable hydrogen atoms? This paper answers the question forwards, from derived constants, rather than backwards from observations.</p>
<p>Five fundamental cons",pentagon physics; hydrogen; baryon asymmetry; constants; peebles; friedman,,Preprint,cc-by-4.0,https://zenodo.org/records/19263439,Deriving_Emergence_of_Hydrogen_v4 (3) McLean Final.pdf
19250797,10.5281/zenodo.19250797,Plato's Universe - The Complex Shadows from a Simple Geometry,2026-03-27,"McLean, Eric","<h2><strong>Plato's Universe: The Complex Shadows from a Simple Geometry</strong></h2>
<p>And</p>
<h3>Standard Model from the Character Table</h3>
<p><br>Physics has spent a century asking why the universe has the constants it does. Why is gravity so weak? Why are there three generations of matter? ",Pentagon Physics; Constants; Submarine; Standard Model; 600-Cell; Hubble; Protons; Neutrons; Quarks; Eigenvalues; lagrangian,,Other,cc-by-4.0,https://zenodo.org/records/19250797,Platos_Universe_Manifesto McLean Final.pdf; Platos_Universe_McLean Final.pdf
19233350,10.5281/zenodo.19233350,Nuclear Mass Is Derived V2,2026-03-26,"McLean, Eric","<h2><strong>Title:</strong> Nuclear Mass Is Derived - Version 2&nbsp;</h2>
<h3><strong>Description:&nbsp;<br></strong></h3>
<p><strong>The total nuclear mass of 31 nuclides from hydrogen to uranium is computed from a single formula with zero free parameters:</strong></p>
<p>M(Z, N) = Zmₚ + Nmₙ &minu",pentagon physics; nuclear mass; 600-cell; galois; eigenvalues,,Preprint,cc-by-4.0,https://zenodo.org/records/19233350,Nuclear_Mass_All_Elements.pdf; Nuclear_Mass_Is_Derived_v10 (3).pdf; Nuclear_Mass_Composite_Final.pdf
19223786,10.5281/zenodo.19223786,Pentagon Physics Dynamics,2026-03-25,"McLean, Eric","<p><strong>Title:</strong> Pentagon Physics Dynamics<br><br>PAPER and PRESENTATION&nbsp;<br><br><br></p>
<p><strong>Description:</strong></p>
<p>Coupling strengths, mixing angles, and masses are not three separate departments of physics. They are three simultaneous projections of a single self-refer",Pentagon Physics; eigenvalues; galois; 600-cell; Bethe-Weizsacker; nuclear mass,,Preprint,cc-by-4.0,https://zenodo.org/records/19223786,Pentagon_Physics_Dynamics_v6 McLean Final.pdf; Pentagon_Physics_Dynamics_Presentation.pptx  -  Repaired.pdf
19161724,10.5281/zenodo.19161724,BluePrint of the Proton Presentation,2026-03-22,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<p>The companion presentation to ""The Internal Electrodynamics of the Proton.""</p>
<p>Twenty slides. One equation. The complete visual argument for why the proton is not a bag of particles but a lossless electromagnetic resonator.</p>",Pentagon Physics; proton,,Presentation,cc-by-4.0,https://zenodo.org/records/19161724,The_Blueprint_of_the_Proton (1).pdf
19161545,10.5281/zenodo.19161545,The Internal Electrodynamics of the Proton,2026-03-22,"McLean, Eric","<p><strong><span>The Internal Electrodynamics of the Proton</span></strong></p>
<p><br><br>The three classic puzzles of proton physics are dissolved. The mass paradox vanishes because 100% of the mass is stored electromagnetic energy. The spin crisis vanishes because only 2 of the 6 representation w",proton; pentagon physics; charge radius; axial coupling; neutron charge radius; spin; pressure; gravity,,Preprint,cc-by-4.0,https://zenodo.org/records/19161545,Internal_Electrodynamics_Proton_v7 Final McLean.pdf
19151933,10.5281/zenodo.19151933,Why Matter Persists,2026-03-21,"McLean, Eric","<p>Why Matter Persists: Stability, Basins, and the Cost of Unwinding</p>
<h2>Description</h2>
<p><strong>You used to be light.</strong> Every atom in your body was once massless energy travelling at the speed of light. At some point it stopped, became matter, and stayed that way. The question is: wh",Higgs; pentagon physics; galois; D4; Gauge Group; constants,,Preprint,cc-by-4.0,https://zenodo.org/records/19151933,Why_Matter_Persists_v3_2 Final McLean.pdf
19147058,10.5281/zenodo.19147058,The Gauge Group Is D₄  :  How one equation produces the three forces of nature,2026-03-21,"McLean, Eric","<h2>Title</h2>
<p>The Gauge Group Is D₄: How One Equation Produces the Three Forces of Nature</p>
<p><strong>The Standard Model gauge group SU(3) &times; SU(2) &times; U(1) has been postulated for fifty years. No generally accepted derivation from first principles exists. This paper derives the pare",Pentagon Physics; gauge group; SO(8); 24-Cell; Galois; Phi; self-reference,,Preprint,cc-by-4.0,https://zenodo.org/records/19147058,The_Gauge_Group_Is_D4_v2 (4) McLean Final.pdf
19135102,10.5281/zenodo.19135102,Majorana Neutrino Masses Derived,2026-03-20,"McLean, Eric","<h2><br>This paper derives the Neutrino masses&nbsp;</h2>
<p><br>The atmospheric mixing angle sin&sup2;&theta;₂₃ = 3/(2&phi;&sup2;) connects two published results: the charged lepton Koide parameter Q = 2/3 and the neutrino Koide parameter Q(&nu;) = 1/&phi;&sup2;. The identity is algebraically exact",pentagon physics; neutrino; koide; leptons; 600-cell,,Preprint,cc-by-4.0,https://zenodo.org/records/19135102,Majorana_Neutrino_Masses_Derived_v5 McLean Final.pdf
19125869,10.5281/zenodo.19125869,The Schrödinger equation as self-referential flow on the 600-cell,2026-03-20,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<p><strong>Titles:</strong> Why Schr&ouml;dinger&nbsp; &nbsp;-&nbsp; The Schr&ouml;dinger equation as self-referential flow on the 600-cell</p>
<p><strong>Description:</strong></p>
<p>The Schr&ouml;dinger equation is the dynamical law",Schrödinger equation; born; 600-cell; Gleason's theorem; pentagon physics,,Preprint,cc-by-4.0,https://zenodo.org/records/19125869,Why_Schrodinger_v3 (2) McLean Final.pdf
19115512,10.5281/zenodo.19115512,"Friedmann dynamics from the action that derives α, G, and Λ",2026-03-19,"McLean, Eric","<p><strong>Title:</strong> De Sitter Is Prevented</p>
<p><strong>Subtitle:</strong> Friedmann dynamics from the action that derives &alpha;, G, and &Lambda;</p>
<p><strong>Description:</strong></p>
<p>The Friedmann constraint surface &Omega;_m + &Omega;_&Lambda; = 1 is a probability simplex. Placing",cosmological constant; Friedman; fisher-rao; DESI; Pentagon Physics,,Preprint,cc-by-4.0,https://zenodo.org/records/19115512,De_Sitter_Is_Prevented_v3 (2) McLean Final.pdf
19109667,10.5281/zenodo.19109667,Why Gravity Couples to Mass - Presentation Companion,2026-03-19,"McLean, Eric","<h2><strong>Title:</strong> Why Gravity Couples to Mass &mdash; Companion Presentation</h2>
<h3><strong>Description:</strong></h3>
<p>Companion slide deck to the paper ""Why Gravity Couples to Mass"" (doi:10.5281/zenodo.19109094).</p>
<p>15 slides. No free parameters. No apologies.</p>
<p>For three ce",Gravity; Pentagon Physics; presentation,,Presentation,cc-by-4.0,https://zenodo.org/records/19109667,Why_Gravity_Couples_to_Mass (3).pdf
19109094,10.5281/zenodo.19109094,Why Gravity Couples to Mass,2026-03-19,"McLean, Eric","<p>This is a Physics Breakthrough</p>
<h2>Why Gravity Couples to Mass &mdash; Why electromagnetism and gravity obey different coupling rules.</h2>
<h3>For over three centuries, nobody has been able to explain why gravity has the strength it does. Newton measured it. Einstein described what it does. ",Pentagon physics; phi; constants; gravity; equivalence; galois; confinement,,Preprint,cc-by-4.0,https://zenodo.org/records/19109094,Why_Gravity_Couples_to_Mass_v3 McLean Final.pdf
19100930,10.5281/zenodo.19100930,Gravity from Confinement,2026-03-18,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<h2><strong>Title:</strong> Gravity from Confinement</h2>
<h3><strong>Subtitle:</strong> Gravity as the electromagnetic residual of confined light</h3>
<p><strong>Description:</strong></p>
<p>There is only one force.</p>
<p>Inside the",Pentagon Physics; laplacian eigenvalues; gravity; constants; 600-cell; confinement; spectral graph theory,,Preprint,cc-by-4.0,https://zenodo.org/records/19100930,Gravity_from_Confinement_v3 (3) FInal McLean.pdf
19099370,10.5281/zenodo.19099370,Quarks Are Eigenvalues,2026-03-18,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<h2><strong>Title:</strong> Quarks Are Eigenvalues</h2>
<h3><strong>Description:</strong></h3>
<p><strong>Quarks are not particles inside the proton. <br><br>They are the six eigenvalues of a standing wave confined by the impeda",Pentagon physics; 600-cell; quark confinement; galois; proton mass; meson spectrum; chebyshev polynomial,,Preprint,cc-by-4.0,https://zenodo.org/records/19099370,Quarks_Are_Eigenvalues_v5 (2)Final Mclean.pdf
19087224,10.5281/zenodo.19087224,General Relativity and Quantum Mechanics Unified - Presentation Companion,2026-03-18,"McLean, Eric","<h2>General Relativity and Quantum Mechanics Are Unified: Presentation Slides</h2>
<h3><strong>Description:</strong></h3>
<p>Presentation slides accompanying the Pentagon Physics programme paper ""Why General Relativity and Quantum Mechanics Are Unified"" (McLean, 2026).</p>
<p>The presentation derive",Pentagon Physics; constants; fisher-rao; 600-cell; Dirichiet; Standard model; vacuum catastrophe; quark confinement,,Presentation,cc-by-4.0,https://zenodo.org/records/19087224,General Relativity and Quantum Mechanics Unification.pdf
19072188,10.5281/zenodo.19072188,Why General Relativity and Quantum Mechanics Are Unified,2026-03-17,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<h2><strong>Title:</strong> Why General Relativity and Quantum Mechanics Are Unified</h2>
<h3><strong>Description:</strong></h3>
<p>For a century, physics has treated quantum mechanics and general relativity as separate theories requi",alpha; lambda; phi; constants; fisher-rao; self-reference; binary icosahedral; 600-cell; Dirichiet; Pentagon Physics,,Preprint,cc-by-4.0,https://zenodo.org/records/19072188,GR and QM Unification McLean Final.pdf
19035362,10.5281/zenodo.19035362,Amplitude from Trace,2026-03-15,"McLean, Eric","<p><strong>Description:</strong></p>
<p>The character table of the binary icosahedral group 2I encodes coupling constants through the trace of its five-fold conjugacy class: &chi;(2, C₅) = 2cos(&pi;/5) = &phi;. <br>This paper identifies the complementary face. The off-diagonal entry of the same SU(2",CKM; quarks; Phi; Pemtagon Physics; cabibbo; CP violation; five fold; belle II; flavour symmetry,,Preprint,cc-by-4.0,https://zenodo.org/records/19035362,Amplitude_from_Trace_McLean Final. (CKM replacment)docx.pdf
19033377,10.5281/zenodo.19033377,Three Levels of Self-Reference,2026-03-15,"McLean, Eric","<p><strong>Title:</strong> Three Levels of Self-Reference: The Mathematical Architecture of the Universe</p>
<p><strong>Description:</strong></p>
<p>The self-referential fixed-point equation &sigma; = 1/(1+&sigma;) has a unique positive solution &sigma; = &phi;⁻&sup1; = (&radic;5&minus;1)/2 in the q",phi; pentagon physics; self-reference; 600 Cell; bridge angle; neutrino mixing; pmns matrix; vieta; circulant; koide; E8; vertax; quasicrystal,,Preprint,cc-by-4.0,https://zenodo.org/records/19033377,Three_Levels_v11 final McLean.pdf
19029059,10.5281/zenodo.19029059,Why 137,2026-03-15,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<p><strong>Title:</strong> Why 137: A Contiguous Derivation in Ten Links</p>
<p><strong>Description:</strong></p>
<p>The fine structure constant has been measured for over a century but never derived. The Standard Model is struc",fine structure constant; alpha; 137; phi; pentagon physics; mass energy equivalence; vacuum energy,,Preprint,cc-by-4.0,https://zenodo.org/records/19029059,Why_137_v3 (4) Final Mclean.pdf
19022248,10.5281/zenodo.19022248,Why the Constants Have the Values They Have,2026-02,"McLean, Eric","<p><strong>This is a Physics Breakthrough. We now know the why and how of the constants.&nbsp;<br><br><br>Why the Constants Have the Values They Have:&nbsp; The Equivalence Cost of the Universe</strong></p>
<p>The fine structure constant is derived from a single self-referential axiom (&sigma; = 1 +",Hartree; Phi; Universal Constants; mass-energy equivalence; constants values; alpha; lambda; cosmological constant,,Preprint,cc-by-4.0,https://zenodo.org/records/19022248,Why_Constants_V2 Zenodo McLean Final.pdf
19019737,10.5281/zenodo.19019737,THE GENESIS ALGEBRA,2026-03-14,"McLean, Eric","<h2>The Genesis Algebra: How a Single Map Produces Coherence, Time, and Energy</h2>
<h3><strong>Description:</strong></h3>
<p>The self-referential axiom &sigma; = 1/(1+&sigma;), foundation of the Pentagon Physics programme, has been used across forty companion papers to derive physical constants fro",Pentagon Physics; entropy; 600 Cell; fibonacci; boltzmann; phi; constants; ℚ(√5),,Preprint,cc-by-4.0,https://zenodo.org/records/19019737,The_Genesis_Algebra (5) McLean Final .pdf
19016122,10.5281/zenodo.19016122,The Eigenvalues of Reality,2026-02,"McLean, Eric","<p><strong>The Eigenvalues of Reality: Jacobian Analysis of the Self-Referential Friedmann System</strong></p>
<p>The axiom &sigma; = 1/(1+&sigma;) generates a coupled dynamical system whose fixed point is a four-sector energy partition: &phi;⁻&sup1; + &phi;⁻&sup3; + &phi;⁻⁵ + &phi;⁻⁶ = 1. This pape",Jacobian Analysis; Eigenvalues; Self-Referential; Friedmann; Phi; Pentagon Physics,,Preprint,cc-by-4.0,https://zenodo.org/records/19016122,The_Eigenvalues_of_Reality_v8 McLean Final Corrections.pdf
19003856,10.5281/zenodo.19003856,The Standard Model Lives in a Single Character Table,2026-03-13,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<h2>The Standard Model Lives in a Single Character Table</h2>
<p><strong>Description:</strong></p>
<p>The Standard Model of particle physics has 26 free parameters &mdash; coupling constants, particle masses, mixing angles &mdash; tha",Pentagon Physics; binary icosahedral group; constants; koide; pion; quarks; Peter-Weyl; hadron mass ratios,,Preprint,cc-by-4.0,https://zenodo.org/records/19003856,The Standard Model  Lives in a  Single Character Table  MCLean Final.pdf
18988843,10.5281/zenodo.18988843,E₈ Is Both Roots,2026-03-12,"McLean, Eric","<h2>E₈ Is Both Roots<br><span lang=""EN-GB""></span></h2>
<p>&nbsp;</p>
<p><strong>Description:</strong></p>
<p>The equation &sigma; = 1/(1+&sigma;) has two roots: &phi; = (1+&radic;5)/2 and &psi; = (1&minus;&radic;5)/2. The 600-cell, the four-dimensional polytope with 120 vertices, is built from the ",Pentagon physics; gosset; 600 cell; galois; gelfand; weyl; phi,,Preprint,cc-by-4.0,https://zenodo.org/records/18988843,E8_Is_Both_Roots_v6 McLean Final.pdf
18985777,10.5281/zenodo.18985777,The Spectral Geometry of the 600-Cell,2026-03-12,"McLean, Eric","<h2>The Spectral Geometry of the 600-Cell:</h2>
<h3><em>The Algebraic Foundation of Pentagon Physics</em></h3>
<p>&nbsp;</p>
<p>The 600-cell is the largest shape in four dimensions whose geometry is built from &phi; = (1+&radic;5)/2. It has 120 vertices, each connected to exactly 12 neighbours. This",600 cell; spectral graph theory; binary icosahedral group; Pentagon Physics; self-referential structure; constants; koide; E8; regular polytope; φ-geometry,,Preprint,cc-by-4.0,https://zenodo.org/records/18985777,Spectral_Geometry_600Cell_v3 McLean Final.pdf
18977128,10.5281/zenodo.18977128,Nyx - Our n = 5 Universe,2026-03-12,"McLean, Eric","<p><strong>Title:</strong> Nyx: Our n = 5 Universe</p>
<p><strong>Description:<br></strong><br><strong>We decided to test an alternative universe against our own results.&nbsp; Meet Nyx.&nbsp;</strong></p>
<p>The equation &sigma; = n/(n+&sigma;) with n = 1 produces Phi and, through the Pentagon Phys",Pentagon Physics; Nyx; Spiral Engine; Constants; Phi; 600 Cell; E8; Weinberg; Koide,,Preprint,cc-by-4.0,https://zenodo.org/records/18977128,Nyx_v3.pdf
18976782,10.5281/zenodo.18976782,The Origin of the Universe and the Emergence of Life,2026-03,"McLean, Eric","<p><strong>Title:</strong> The Origin of the Universe and the Emergence of Life: A Complete Geometric Progression from 2D to E₈</p>
<p><strong>Description:</strong></p>
<p>This paper proposes an imagined universe (IU) built entirely from the self-referential equation &sigma; = 1/(1+&sigma;), whose p",pentagon physics; 600-cell; E8; McKay; Koide; Hartree; Higs; PMNS; weinberg; constants; phi; Nyx,,Other,cc-by-4.0,https://zenodo.org/records/18976782,The_Origin_of_the_Universe_and_the_Emergence_of_Life_v7.pdf
18940370,10.5281/zenodo.18940370,The Atmospheric Neutrino Mass from Self-Reference,2026-03-10,"McLean, Eric","<p><strong><span>The Atmospheric Neutrino Mass from Self-Reference</span></strong></p>
<p><em><span>The Atmospheric Oscillation Scale from the Pentagon Physics Axiom</span></em></p>
<p><br><br>The atmospheric oscillation scale m_atm &equiv; &radic;|&Delta;m&sup2;₃₂| &asymp; 0.0495 eV sets the scale ",neutrino mass; pentagon physics; solar mass; baryon asymmetry,,Preprint,cc-by-4.0,https://zenodo.org/records/18940370,Atmospheric_Neutrino_Mass McLean Final.pdf
18936715,10.5281/zenodo.18936715,The Baryon Asymmetry from Self-Reference,2026-03-10,"McLean, Eric","<p>&nbsp;</p>
<p><strong><span>The Baryon Asymmetry from Self-Reference - Fish in a Barrel&nbsp;</span></strong></p>
<p><br><br>The baryon-to-photon ratio &eta;_B = (6.104 &plusmn; 0.058) &times; 10⁻&sup1;⁰ is one of the numbers the Standard Model cannot produce. Its electroweak CP violation falls s",Pentagon physics; baryon; leptogenesis; CP violation; cosmological constants; PMNS; CKM; Weinberg angle; Sakharov condition,,Preprint,cc-by-4.0,https://zenodo.org/records/18936715,Baryon_Asymmetry_v5 McLean Final.pdf
18923820,10.5281/zenodo.18923820,Why the Standard Cosmological Causal Chain Is Backwards,2026-03-09,"McLean, Eric","<p><strong>Standard cosmology holds that the cosmological constant &Lambda; drives the expansion of the universe and that the Hubble rate H₀ is the observed consequence. This paper argues the arrow runs the other way.</strong></p>
<p>The Pentagon Physics bridge partition 1 = &phi;⁻&sup1; + &phi;⁻&su",Pentagonphysics; cosmology; universal constants; hubble; vacuum energy,,Preprint,cc-by-4.0,https://zenodo.org/records/18923820,Why the Standard Cosmological Causal Chain Is Backwards McLean Final.pdf
18923674,10.5281/zenodo.18923674,The Bridges of Pentagon Physics,2026-03-09,"McLean, Eric","<p>Pentagon Physics previously derived all constants of the Standard Model from the single self-referential axiom &sigma; = 1/(1+&sigma;), which has discriminant 5 and positive root &phi; = (1+&radic;5)/2. Previous papers established the individual derivations. This paper establishes further connect",Universal Constants; Higgs; Hubble; Phi; Pentagon Physics; self-referential,,Preprint,cc-by-4.0,https://zenodo.org/records/18923674,Bridges_of_Pentagon_Physics_v6 McLean Final.pdf
18921813,10.5281/zenodo.18921813,Pentagon Physics Table Taxonomy,2026-03-09,"McLean, Eric","<p>The Standard Model of particle physics has twenty-six free parameters. This document presents the first formal taxonomy of those constants organised not by experimental origin or Standard Model sector, but by the operation the universe performs when each constant appears.</p>
<ul>
<li>Six operati",Pentagon Physics; taxonomy,,Model,cc-by-4.0,https://zenodo.org/records/18921813,PP_Alpha_Taxonomy.md.pdf
18912877,10.5281/zenodo.18912877,Quantum Mechanics Is a Shadow,2026-03-08,"McLean, Eric","<h2><strong>Quantum Mechanics Is a Shadow<br></strong></h2>
<h3><strong>The Born Rule, the Observer, and the Fourth Dimension</strong> Pentagon Physics Programme Paper 37</h3>
<p>A two-page paper deriving the Born rule from geometry, without new postulates beyond the self-referential axiom &sigma; =",Born; Pentagon Physics; quantum; projection; fourth dimension; 600 Cell; Bell's Theorem; Gleason,,Preprint,cc-by-4.0,https://zenodo.org/records/18912877,QM_Shadow_v4 McLean Final.pdf
18912388,10.5281/zenodo.18912388,Quantum Mechanics from the 600-Cell,2026-03-08,"McLean, Eric","<h2><strong>Quantum Mechanics from the 600-Cell: Measurement, Collapse, and the Born Rule Solved</strong> </h2>
<h3>Pentagon Physics Programme Paper 36</h3>
<p>This paper argues that the measurement problem in quantum mechanics is not a dynamical problem but a geometric one, and solves it accordingl",Pentagon Physics; quantum; born rule; 600 Cell; polytope; E8; constants; projection; Fourth Dimension; icosahedral,,Preprint,cc-by-4.0,https://zenodo.org/records/18912388,QM_from_600_Cell_McLean_v11 FINAL changes.pdf
18904887,10.5281/zenodo.18904887,The Constants Table,2026-03-07,"McLean, Eric","<p><strong>Title:</strong> The Constants Table: Eigenspectrum of Reality</p>
<p><strong>Description:</strong></p>
<p>A structured reference chart organising the fundamental constants of physics according to two axes derived from Pentagon Physics: recursion depth (how many folds of the self-referenti",constants; weinberg; koide; PNMS; CKM; Phi; eiganvalue; φ; Pentagon Physics; dark energy,,Poster,cc-by-4.0,https://zenodo.org/records/18904887,constants-table-A3.html
18903481,10.5281/zenodo.18903481,Gravity Is Not a Fundamental Force,2026-03-07,"McLean, Eric","<h2><strong>Gravity Is Not a Fundamental Force<br>The Projection Residue of Pentagonal Geometry into Three Dimensions</strong></h2>
<p><strong>Description:</strong></p>
<p>The gravitational constant G, the cosmological constant &Lambda;, and the Higgs vacuum expectation value are derived from a sing",constants; gravity; phi; bridge algebra; 600-cell; pentagon physics; gauge groups; galois,,Preprint,cc-by-4.0,https://zenodo.org/records/18903481,Gravity_Is_Not_Fundamental McLean Final.pdf
