zenodo_id,doi,title,publication_date,authors,description,keywords,version,resource_type,license,url,files
18901979,10.5281/zenodo.18901979,E₈ Is Necessary,2026-03-07,"McLean, Eric","<p><strong><span>E₈ Is Necessary</span></strong></p>
<p><span>The Exceptional Algebra as a Necessary Consequence of the Self-Referential Axiom</span></p>
<p><br><br>The exceptional Lie algebra E₈ appears throughout theoretical physics as a powerful organisational structure, but its origin has never ",E8; icosian; galois; universal constants; pentagon physics; self-referential; phi; alpha; lambda,,Preprint,cc-by-4.0,https://zenodo.org/records/18901979,E8_Necessary_McLean Final.pdf
18898322,10.5281/zenodo.18898322,Why φ?,2026-03-07,"McLean, Eric","<p>The golden ratio &phi; appears in independently derived expressions for the fine structure constant, cosmological constant, gravitational constant, Higgs mass, lepton masses, CKM and PMNS mixing matrices, and the QCD vacuum angle. <br><br>This paper argues the recurrence is algebraic necessity, n",Phi; Universal constants; CKM; PMNS; Pentagon Physics,,Preprint,cc-by-4.0,https://zenodo.org/records/18898322,Why_Phi_McLean Final.pdf
18848339,10.5281/zenodo.18848339,The Architecture of Pentagon Physics,2026-03-03,"McLean, Eric",<p>The architecture and framework of Pentagon Physics&nbsp;</p>,Pentagon Physics,,Poster,cc-by-4.0,https://zenodo.org/records/18848339,architecture_v4.pdf
18838751,10.5281/zenodo.18838751,The Koide Phase from 600-Cell Closure,2026-03-02,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<div>
<p>The Koide phase cos &delta; = &minus;19/28, which sets the electron-muon-tau mass hierarchy, has been unexplained since 1981. This paper derives it from the 600-cell with zero free parameters.</p>
<p>Two independent routes co",koide; 600 cell; lepton masses; Fibonacci–Lucas pair; electron; muon; tau; Galois,,Preprint,cc-by-4.0,https://zenodo.org/records/18838751,Koide_Phase_600_Cell_v7 (1).pdf
18825541,10.5281/zenodo.18825541,Where Dimensions Come From,2026-03-01,"McLean, Eric","<p>This paper argues where the dimensions emerge from. It's a fundamental paradigm shift in our view of the universe.<br><br>We argue and demonstate that dimensional structure is derived from a single self-referential axiom. <br><br>The equation &sigma; = 1/(1+&sigma;), whose positive solution is &p",kaluza and klein; E8; dimensional emergence; sublimation; pentagon geometry; fine structure constant; universal constants; icosahedrons; neutrinos,,Preprint,cc-by-4.0,https://zenodo.org/records/18825541,Dimensional_Biography_of_Phi_v4 (1).pdf
18804690,10.5281/zenodo.18804690,The Fundamental Constants Are Not Free,2026-02-27,"McLean, Eric","<p><strong>The Fundamental Constants Are Not Free: Algebraic Lock across 84 Orders of Magnitude</strong></p>
<p>The 28 parameters of the Standard Model and standard cosmology are treated as independent empirical inputs. This paper presents evidence that they are not. The data shows that the fundamen",Universal constants; TOE; Pentagon Physics; phi; alpha,,Preprint,cc-by-4.0,https://zenodo.org/records/18804690,The_Fundamental_Constants_McLean Final.pdf
18767628,10.5281/zenodo.18767628,Determining the Gravitational Coupling from a Self-Referential Geometric Template,2026-02,"McLean, Eric","<p>&nbsp;</p>
<h2>Version 2</h2>
<p><strong>Title: Determining the Gravitational Coupling from a Self-Referential Geometric Template: A Parameter-Free Prediction of &alpha;G at the Proton Scale</strong></p>
<p><strong>Description:</strong></p>
<p>This paper derives the dimensionless gravitational co",gravitational constant; hubble; cosmological constants; phi; alpha; lambda; hubble tension; fundamental constants,,Preprint,cc-by-4.0,https://zenodo.org/records/18767628,Determining the Gravitational Coupling .pdf
18762599,10.5281/zenodo.18762599,Selecting the Koide Phase,2026-02-24,"McLean, Eric","<p>The companion paper (<em>The Koide Stability Lemma</em>) reduces three charged lepton masses to one unknown phase angle. This paper closes that angle.</p>
<p>We impose two independent algebraic conditions on the circulant eigenvalue hierarchy. <br><br>First, the golden-ratio balance Q_n = 1/&phi;",koide; phase; phi; stability lemma; rung theory,,Preprint,cc-by-4.0,https://zenodo.org/records/18762599,Selecting_the_Koide_Phase_Final McLean.pdf
18762423,10.5281/zenodo.18762423,The Koide Stability Lemma,2026-02-24,"McLean, Eric","<p><br><br>Why are there exactly three generations of matter? <br><br>We show the answer follows from one symmetry class. <br><br>Given a Hermitian circulant mass matrix with discrete ℤ/3ℤ family symmetry, we prove three results. <br><br>Theorem 1: the Koide formula Q = 2/3 is equivalent to a balanc",koide; stability; lemma; Hermitian; pentagon; phi,,Preprint,cc-by-4.0,https://zenodo.org/records/18762423,The_Koide_Stability_McLean Final 3.pdf
18760997,10.5281/zenodo.18760997,Master Framework Handbook: 30 Constants from One Axiom,2026-02-24,"McLean, Eric","<p><strong>VERSION 2<br><br></strong>Lepton masses upgraded from fitted to derived (cos(&delta;) = &minus;19/28 uniquely selected); PMNS angles, Higgs mass, and &Delta;m&sup2;₃₂ ratio filled from Feb 23&ndash;24 sessions; 19 of 26 Standard Model constants now solved with zero free parameters.<strong",Fundamental constants; standard model; fine structure; cosmological; higgs boson; neutrino; CKM; PMNS; Primary Coherence Theory; Pentagon Physics,,Other,cc-by-4.0,https://zenodo.org/records/18760997,MFH_Constants_Catalogue_McLean_Final (1).pdf
18756247,10.5281/zenodo.18756247,The Higgs Quartic Is Not Free,2026-02-24,"McLean, Eric","<h2>Description</h2>
<p>The Higgs quartic coupling &lambda; is conventionally a free parameter of the Standard Model. This paper determines it from the self-referential fixed-point equation &sigma; = 1/(1+&sigma;) via two structural postulates and no adjustable numerical parameters.</p>
<p><strong>T",Higgs; Higgs Quartic; Phi; lagrangian; mexican hat; electro weak; stillpoint,,Preprint,cc-by-4.0,https://zenodo.org/records/18756247,Higgs_Quartic_Not_Free_McLean Final.pdf
18755516,10.5281/zenodo.18755516,THE MACHINE THAT BUILDS ITSELF,2026-02-24,"McLean, Eric","<p>Non-technical overview of a 30-paper research programme deriving fundamental physical constants from a single self-referential axiom, &sigma; = 1/(1+&sigma;), with zero free parameters.</p>
<p>The framework does not replace the Standard Model, general relativity, or quantum field theory. It deriv",pentagon; phi; universal constants; koide,,Other,cc-by-4.0,https://zenodo.org/records/18755516,The Machine that Builds Itself McLean Final.pdf
18732889,10.5281/zenodo.18732889,Predicting ΩK from φ-Damped Cosmology: Agreement with CPT-Symmetric Quantization,2026-02-22,"McLean, Eric","<p>This extends the Primary Coherence Theory programme to cosmological scales. The same self-referential constant that yields the fine structure constant from 360/&phi;&sup2;, the cosmological constant from &alpha;⁻&sup1; &times; 2/&radic;5, and the gravitational constant from 1/(5&phi;⁴) now produc",spatial curvature; cosmological parameters; phi; closed universe; conformal time; Planck; Euclid; DESI; sine structure,,Preprint,cc-by-4.0,https://zenodo.org/records/18732889,Predicting_Omega_McLean Final.pdf
18727029,10.5281/zenodo.18727029,The Rung Theorem,2026-02-21,"McLean, Eric","<p>The universe has four energy sectors &mdash; dark energy, dark matter, a transitional component, and baryonic matter &mdash; whose fractional shares are treated by standard cosmology as empirical inputs requiring no explanation. <br><br>This paper derives them from a single equation: &sigma; = 1/",,,Preprint,cc-by-4.0,https://zenodo.org/records/18727029,The Rung Theorem McLean Final.pdf
18717070,10.5281/zenodo.18717070,A Cascade Model for the Proton Spin Decomposition,2026-02-20,"McLean, Eric","<p><strong>Title:</strong> A Cascade Model for the Proton Spin Decomposition</p>
<p><strong>Description:</strong></p>
<p>A two-level angular momentum cascade, motivated by non-Abelian self-interaction, predicts the proton spin decomposition with zero free parameters. The self-similarity condition on",Proton Spin; Proton; electron; quarks,,Preprint,cc-by-4.0,https://zenodo.org/records/18717070,Proton_Spin_Golden_McLean Final.doc.pdf
18716359,10.5281/zenodo.18716359,The Proton–Electron Mass Ratio,2026-02-20,"McLean, Eric","<p><strong>Title:</strong> The Proton&ndash;Electron Mass Ratio from Self-Referential Geometry</p>
<p><strong>Description:</strong></p>
<p>The proton-to-electron mass ratio &mu; = 1836.15267343(11) is one of the most precisely measured constants in physics. No theory predicts its value. We show it f",Proton–Electron Mass Ratio; proton; electron,,Preprint,cc-by-4.0,https://zenodo.org/records/18716359,The_Proton_Electron_Mass_Ratio.pdf
18716271,10.5281/zenodo.18716271,The Electron Mass Is Derived,2026-02-20,"McLean, Eric","<p><strong>Title:</strong> The Electron Mass Is Derived</p>
<p><strong>Description:</strong></p>
<p>Two results from the self-referential axiom &sigma; = 1/(1+&sigma;) combine to determine the electron mass in Planck units with zero free parameters.</p>
<p>The gravitational formula gives the proton ",Electron; electron mass; electron mass derivation,,Preprint,cc-by-4.0,https://zenodo.org/records/18716271,The_Electron_Mass_McLean Final.pdf
18680907,10.5281/zenodo.18680907,Why Five?,2026-02-18,"McLean, Eric","<p><strong>VERSION 1<br><br>Title:</strong> Why Five? How a Single Axiom of Self-Reference Selects Pentagonal Geometry and Determines the Constants of Physics</p>
<p><strong>Description:</strong></p>
<p>Why does five-fold symmetry dominate quasicrystalline matter? Why is the golden ratio &phi; = (1+","quasicrystals; fine structure constant; cosmological constant; five-fold symmetry; Penrose tiling; pentagon geometry; icosahedral symmetry; Steinhardt; aperiodic order,; Primary Coherence Theory",,Preprint,cc-by-4.0,https://zenodo.org/records/18680907,Why_Five_McLean Final.pdf
18679529,10.5281/zenodo.18679529,THE SPIRAL ENGINE OF ELECTROMECHANICAL TO ELECTROMAGNETIC ENERGY,2026-02-18,"McLean, Eric","<p>The golden angle (360&deg;/&phi;&sup2; = 137.508&deg;) is coprime to 360 at integer resolution: advancing by 137&deg; visits every position on a 360-point circle before repeating, completing exactly 137 revolutions. Each revolution constitutes one cycle of electromagnetic field energy. 137 revolu",physics; phi; fine structure constant; proton mass; cosmological constant; electromagnetic energy; dark energy; hydrogen; maxwell; primary coherence theory; mass energy equivalence; coprimality,,Preprint,cc-by-4.0,https://zenodo.org/records/18679529,Spiral_Engine_McLean Final.pdf
18669206,10.5281/zenodo.18669206,The Constants Are Theorems:  Geometric Unification of α and Λ,2026-02-17,"McLean, Eric","<p><strong>For fifty years, physics has called it ""the worst prediction in the history of science.""</strong></p>
<p>Quantum field theory predicts the vacuum energy of the universe. It gets the answer wrong by a factor of 10&sup1;&sup2;⁰. That's not a rounding error. That's 120 orders of magnitude&md",cosmological constant; alpha; lambda; coherence; Phi; fine structure constant; quantum field theory; pentagon; new particle; fibonacci,,Preprint,cc-by-4.0,https://zenodo.org/records/18669206,The_Constants_Are_Theorems_V3 (3).pdf
18651622,10.5281/zenodo.18651622,Light Has No Speed,2026-02-15,"McLean, Eric","<p><strong>Light Has No Speed: On the Geometric Origin of c, E = mc&sup2;, and the Architecture of Energy</strong></p>
<p>The speed of light is not a speed. It is a dimensionless compression ratio &mdash; the winding depth at which free coherence becomes bound matter. This paper derives its exact nu",,,Preprint,cc-by-4.0,https://zenodo.org/records/18651622,Light_Has_No_Speed Final.pdf
18647375,10.5281/zenodo.18647375,360 is not arbitrary,2026-02-15,"McLean, Eric","<p><strong>VERSION 2&nbsp;</strong><br><br><strong>A Derived Series for the Fine Structure Constant from Self-Referential Geometry, with Stress Test, Lagrangian Connection, and Pre-Registered Fifth Term</strong><br><br><br>This paper establishes that the fine structure constant satisfies a convergen",360; degree problem; Phi; babylonian; golden ratio; self-reference; lagrangian; fine structure constant,,Technical note,cc-by-4.0,https://zenodo.org/records/18647375,why_360_proof_v4.pdf
18632291,10.5281/zenodo.18632291,Why Is Nature Lagrangian?,2026-02-13,"McLean, Eric","<p><strong>Why Is Nature Lagrangian? <br><br>Because Coherence is Primary&nbsp;</strong></p>
<p>The variational principle has governed physics since 1744. No one has explained why.</p>
<p>This paper answers the question. Nature is Lagrangian because self-reference is variational. Any system that mus",Coherence; lagrangian; Phi; variational; self reference; entropy; sherbon; wheeler; Coldea,,Preprint,cc-by-4.0,https://zenodo.org/records/18632291,Why_Is_Nature_Lagrangian_V2 Final.pdf
18625127,10.5281/zenodo.18625127,The Edge of Everything - Where Structure Becomes Matter,2026-02-12,"McLean, Eric","<p><strong>The Universal Ecotone&nbsp;</strong><br><br>Every forest has an edge. Every shoreline has a tide pool. Every quantum measurement has a moment where the wavefunction hasn't quite decided yet. Ecology calls these transition zones <em>ecotones</em>, and they've known for seventy years that t",,,Preprint,cc-by-4.0,https://zenodo.org/records/18625127,The Edge of Everything.pdf
18624807,10.5281/zenodo.18624807,Spiral Convergence Theory,2026-02-12,"Mclean, Eric","<p><strong>Spiral Convergence: From General Relativity to the Fine Structure Constant</strong></p>
<p>There are two open mysteries in fundamental physics. Why does the cosmic energy budget divide into 68% dark energy, 26% dark matter, and 5% baryonic matter &mdash; numbers measured but never derived",Baryonic matter; general relativity; Phi; Lambda; Golden Ratio; Cosmological Constant; Spirals; dark energy; dark matter; Apery; lewin; BBN; Hubble tension; 137; Feybman; Pauli; Friedman; spiral convergence,,Preprint,cc-by-4.0,https://zenodo.org/records/18624807,Spiral_Convergence_Theory_2026_V3 (4).pdf
18624752,10.5281/zenodo.18624752,Deriving the Fine Structure Constant,2026-02-12,"McLean, Eric","<p><strong>Paper 2: Deriving the Fine Structure Constant: A Forward Derivation from General Relativity</strong></p>
<p><strong><em>The standalone proof.</em></strong> <br><br>Starting from the damping ratio established in Paper 1, this paper executes the complete forward derivation of &alpha;⁻&sup1;",Fisher-Rao metric; Friedmann equations; damping ratio; self referential cosmology; dark energy; constants; alpha 1/137; hubble tension; golden ratio,,Preprint,cc-by-4.0,https://zenodo.org/records/18624752,Deriving_Alpha Final.pdf
18624607,10.5281/zenodo.18624607,The Universe Has No External - Why ζ = φ⁻¹,2026-02-12,"McLean, Eric",<p><strong><em>The foundational paper of the trilogy.</em> <br></strong>This paper asks the question that a century of attempts to derive the fine structure constant has failed to ask: why must the universe couple to itself with golden ratio damping? The answer: a closed gravitational system with no,fine structure constant; fundamental constants; cosmological constant problem; dark energy; hubble tension; golden ratio physics; alpha 1/137; dark energy fraction; Fisher-Rao metric; Friedmann equations; damping ratio,,Preprint,cc-by-4.0,https://zenodo.org/records/18624607,The_Universe_Has_No_External.pdf
18504626,10.5281/zenodo.18504626,When the Universe Stops Dancing,2026-02-06,"McLean, Eric","<p>In approximately 8.5 billion years, the universe will reach equilibrium. Dark energy will settle at 61.8% of the total energy budget. Dark matter at 23.6%. A transition sector at 9.0%. Baryonic matter at 5.6%. These four numbers sum to exactly 100%, not by measurement, but by algebraic identity.<",,,Preprint,cc-by-4.0,https://zenodo.org/records/18504626,When_the_Universe_Stops_Dancing Final Complete.pdf
18430024,10.5281/zenodo.18430024,Quantum Mechanics Relocated,2026-01-30,"McLean, Eric","<p><strong>What if quantum mechanics was never weird?</strong></p>
<p>For a century, we've treated superposition, entanglement, and wave function collapse as paradoxes demanding explanation. We've built interpretations (Copenhagen, Many Worlds, pilot waves) each trying to make sense of a reality tha",QM; entanglement; coherence; entropy; superposition; decoherence; wave function collapse; consciousness,,Preprint,cc-by-4.0,https://zenodo.org/records/18430024,Quantum Mechanics Relocated.pdf
18427928,10.5281/zenodo.18427928,Primary Coherence Theory: Why Reality Runs on Golden Geometry,2026-01-30,"McLean, Eric",<p>The Hubble tension&mdash;the persistent 8-9% discrepancy between early-universe (Planck: 67.4 km/s/Mpc) and late-universe (SH0ES: 73.04 km/s/Mpc) measurements of the expansion rate&mdash;may not be an error requiring resolution. The ratio of these values (1.0837) matches &phi;^(1/6) (1.0835) with,Hubble tension; phi; dark matter; dark energy; coherence; entropy; self-referencing; sustaining; cosmological parameters; phase transmissions,,Preprint,cc-by-4.0,https://zenodo.org/records/18427928,Primary_Coherence_Theory_v2.pdf
18421638,10.5281/zenodo.18421638,φ Is the Eigenvalue of Self-Reference,2026-01-29,"McLean, Eric","<div>
<div>
<div>
<div>
<div>
<div>

<h2>Description</h2>
<p><strong>The golden ratio keeps appearing in physics. This paper explains why.</strong></p>
<p>Hardy's entanglement paradox: &phi;⁻⁵. E8 symmetry at quantum criticality: frequency ratio &phi;. Phase transitions, coherence thresholds, even p",golden ratio; phi; quantum; eiganvalue; lucas numbers; hardy paradox; E8 Symmetry; coherence; primes; goldbach; fibonacci,,Preprint,cc-by-4.0,https://zenodo.org/records/18421638,φ Is the Eigenvalue of Self-Reference V4.pdf
18421418,10.5281/zenodo.18421418,The φ-Eigengeometry of Prime Pairs,2026-01-29,"McLean, Eric","<h3><strong>Why does the golden ratio appear in a problem about prime numbers?</strong></h3>
<p>Goldbach's Conjecture&mdash;that every even integer greater than 2 is the sum of two primes&mdash;has resisted proof for 282 years. This paper presents a new approach: the conjecture may be true not by ac","Goldbach; Goldbach conjecture; Phi; primes; prime pairs; sieve methods; lucas numbers; self-reference; φ-eigengeometry,; coherence",,Preprint,cc-by-4.0,https://zenodo.org/records/18421418,goldbach_phi_geometry_v4_preprint.md.pdf
18402430,10.5281/zenodo.18402430,The Mother of Time,2026-01-28,"McLean, Eric","<p>What if time doesn't flow through us&mdash;but emerges from us?</p>
<p>This paper proposes that time is not a fundamental container but a consequence. Along a null worldline, proper time is zero: light experiences no duration. Time appears only when coherence slows down&mdash;when it crosses a cr",time; coherence; phi; entropy; thermodynamics; consciousness; KAM; cosmo;ogy; dark matter; dark energy; philosophy; physics; special relativity; self-reference; self-sustaining,,Preprint,cc-by-4.0,https://zenodo.org/records/18402430,the_mother_of_time_v13.pdf
18380533,10.5281/zenodo.18380533,Self Reference Has a Signature - The golden ratio appears wherever a system looks at itself,2026-01-26,"McLean, Eric","<p>When a system references itself, the golden ratio &phi; emerges &mdash; not as approximation, but as mathematical necessity.</p>
<p>We demonstrate this in two independent domains:</p>
<ol>
<li><strong>Coherence dynamics</strong>: Numerical simulation of self-coupled Ginzburg-Landau dynamics revea",coherence; self-reference; e=mc2; Ginzburg-Landau; phi,,Preprint,cc-by-4.0,https://zenodo.org/records/18380533,self_reference_has a signature.pdf
18370223,10.5281/zenodo.18370223,"Coherence as Primary: An Integrated Framework for Physics, Consciousness, and System Design",2026-01-25,"McLean, Eric","<p>This paper proposes a fundamental ontological inversion: coherence, not entropy, is the baseline condition of reality. The mechanism is self-reference&mdash;formalized through complex Ginzburg-Landau dynamics with conjugate self-coupling (&eta;C*), where phase-dependent feedback generates differe",Consciousness; entropy; coherence; philosophy of mind; ginzburg-landau; hard problem of consciousness,,Preprint,cc-by-4.0,https://zenodo.org/records/18370223,COHERENCE_AS_PRIMARY_V3_QMchanges.pdf
18354655,10.5281/zenodo.18354655,A Golden Ratio Scaling Ansatz for the Hubble Tension,2026-01-23,"McLean, Eric","<p>We report a phenomenological observation: the ratio of late-universe (SH0ES) to early-universe (Planck) Hubble constant measurements is consistent with &phi;^(1/6), the sixth root of the Golden Ratio. Applying this scaling to the Planck value of 67.4 &plusmn; 0.5 km/s/Mpc yields 73.03 &plusmn; 0.",Hubble tension; hubble constant; golden ratio; cosmology; SH0ES; Planck; E8; Dark energy; JWST,,Preprint,cc-by-4.0,https://zenodo.org/records/18354655,hubble_ansatz_v2.pdf
18348623,10.5281/zenodo.18348623,Coherence is Light,2026-01-23,"McLean, Eric","<p>Apologies to the Physicists and Mathematicians, forgive any poetic prose. It seems unavoidable at times in ordrer to capture essence.&nbsp;<br><br>This paper proposes a fundamental ontological identification: coherence is light. It argues not that coherence expresses itself as light, but that the","Coherence,; light; golden ratio; fine structure constant; critical threshold; speed of light; Ginzburg-Landau dynamics; Hard problem; entropy; Carnot efficiency; joy; flow; α",,Preprint,cc-by-4.0,https://zenodo.org/records/18348623,Coherence_Is_Light_V6.pdf
18315847,10.5281/zenodo.18315847,The Cost of Showing Up,2026-01-20,"McLean, Eric","<p>What if the golden ratio isn't beautiful&mdash;it's <em>inevitable</em>?</p>
<p>This preprint proposes that &phi; (&asymp; 1.618) is not a curiosity nature stumbles upon, but the only mathematical solution available to any system that must remain itself while becoming something new. Under two spe",golden ratio; phi; coherence; entropy; consciousness; recursion,,Preprint,cc-by-4.0,https://zenodo.org/records/18315847,The_Cost_of_Showing_Up V2.pdf
